

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 17:11:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.30
  1015  089B                     	;# 
  1016  0911                     	;# 
  1017  0912                     	;# 
  1018  0913                     	;# 
  1019  0914                     	;# 
  1020  0915                     	;# 
  1021  0916                     	;# 
  1022  0918                     	;# 
  1023  0919                     	;# 
  1024  091A                     	;# 
  1025  091B                     	;# 
  1026  091C                     	;# 
  1027  091D                     	;# 
  1028  091E                     	;# 
  1029  091F                     	;# 
  1030  0E0F                     	;# 
  1031  0E10                     	;# 
  1032  0E11                     	;# 
  1033  0E12                     	;# 
  1034  0E13                     	;# 
  1035  0E14                     	;# 
  1036  0E15                     	;# 
  1037  0E18                     	;# 
  1038  0E1A                     	;# 
  1039  0E1B                     	;# 
  1040  0E1C                     	;# 
  1041  0E20                     	;# 
  1042  0E21                     	;# 
  1043  0E22                     	;# 
  1044  0E24                     	;# 
  1045  0E25                     	;# 
  1046  0E28                     	;# 
  1047  0E29                     	;# 
  1048  0E2A                     	;# 
  1049  0E2B                     	;# 
  1050  0E90                     	;# 
  1051  0E91                     	;# 
  1052  0E92                     	;# 
  1053  0E94                     	;# 
  1054  0E95                     	;# 
  1055  0EA0                     	;# 
  1056  0EA1                     	;# 
  1057  0EA2                     	;# 
  1058  0EA3                     	;# 
  1059  0EA4                     	;# 
  1060  0EA5                     	;# 
  1061  0F0F                     	;# 
  1062  0F10                     	;# 
  1063  0F11                     	;# 
  1064  0F12                     	;# 
  1065  0F13                     	;# 
  1066  0F14                     	;# 
  1067  0F15                     	;# 
  1068  0F16                     	;# 
  1069  0F17                     	;# 
  1070  0F18                     	;# 
  1071  0F19                     	;# 
  1072  0F1A                     	;# 
  1073  0F1B                     	;# 
  1074  0F1C                     	;# 
  1075  0F1D                     	;# 
  1076  0F1E                     	;# 
  1077  0F1F                     	;# 
  1078  0F20                     	;# 
  1079  0F21                     	;# 
  1080  0F22                     	;# 
  1081  0F23                     	;# 
  1082  0FE4                     	;# 
  1083  0FE5                     	;# 
  1084  0FE6                     	;# 
  1085  0FE7                     	;# 
  1086  0FE8                     	;# 
  1087  0FE9                     	;# 
  1088  0FEA                     	;# 
  1089  0FEB                     	;# 
  1090  0FED                     	;# 
  1091  0FEE                     	;# 
  1092  0FEF                     	;# 
  1093  0000                     	;# 
  1094  0001                     	;# 
  1095  0002                     	;# 
  1096  0003                     	;# 
  1097  0004                     	;# 
  1098  0005                     	;# 
  1099  0006                     	;# 
  1100  0007                     	;# 
  1101  0008                     	;# 
  1102  0009                     	;# 
  1103  000A                     	;# 
  1104  000B                     	;# 
  1105  000C                     	;# 
  1106  000E                     	;# 
  1107  0010                     	;# 
  1108  0011                     	;# 
  1109  0012                     	;# 
  1110  0013                     	;# 
  1111  0014                     	;# 
  1112  0015                     	;# 
  1113  0015                     	;# 
  1114  0016                     	;# 
  1115  0016                     	;# 
  1116  0017                     	;# 
  1117  0018                     	;# 
  1118  0019                     	;# 
  1119  0019                     	;# 
  1120  001A                     	;# 
  1121  001B                     	;# 
  1122  001C                     	;# 
  1123  001D                     	;# 
  1124  001E                     	;# 
  1125  001F                     	;# 
  1126  008C                     	;# 
  1127  008E                     	;# 
  1128  0090                     	;# 
  1129  0091                     	;# 
  1130  0092                     	;# 
  1131  0093                     	;# 
  1132  0094                     	;# 
  1133  0097                     	;# 
  1134  009B                     	;# 
  1135  009B                     	;# 
  1136  009C                     	;# 
  1137  009D                     	;# 
  1138  009E                     	;# 
  1139  009F                     	;# 
  1140  010C                     	;# 
  1141  010E                     	;# 
  1142  0111                     	;# 
  1143  0112                     	;# 
  1144  0113                     	;# 
  1145  0114                     	;# 
  1146  0115                     	;# 
  1147  0116                     	;# 
  1148  0117                     	;# 
  1149  0118                     	;# 
  1150  0119                     	;# 
  1151  018C                     	;# 
  1152  018E                     	;# 
  1153  0197                     	;# 
  1154  0199                     	;# 
  1155  0199                     	;# 
  1156  0199                     	;# 
  1157  019A                     	;# 
  1158  019A                     	;# 
  1159  019A                     	;# 
  1160  019B                     	;# 
  1161  019B                     	;# 
  1162  019B                     	;# 
  1163  019B                     	;# 
  1164  019B                     	;# 
  1165  019C                     	;# 
  1166  019C                     	;# 
  1167  019C                     	;# 
  1168  019D                     	;# 
  1169  019D                     	;# 
  1170  019D                     	;# 
  1171  019E                     	;# 
  1172  019E                     	;# 
  1173  019E                     	;# 
  1174  019F                     	;# 
  1175  019F                     	;# 
  1176  019F                     	;# 
  1177  019F                     	;# 
  1178  019F                     	;# 
  1179  020C                     	;# 
  1180  020E                     	;# 
  1181  0211                     	;# 
  1182  0211                     	;# 
  1183  0212                     	;# 
  1184  0212                     	;# 
  1185  0213                     	;# 
  1186  0213                     	;# 
  1187  0214                     	;# 
  1188  0214                     	;# 
  1189  0215                     	;# 
  1190  0215                     	;# 
  1191  0215                     	;# 
  1192  0215                     	;# 
  1193  0216                     	;# 
  1194  0216                     	;# 
  1195  0217                     	;# 
  1196  0217                     	;# 
  1197  028C                     	;# 
  1198  028E                     	;# 
  1199  0291                     	;# 
  1200  0291                     	;# 
  1201  0292                     	;# 
  1202  0293                     	;# 
  1203  0294                     	;# 
  1204  0295                     	;# 
  1205  0295                     	;# 
  1206  0296                     	;# 
  1207  0297                     	;# 
  1208  0298                     	;# 
  1209  030C                     	;# 
  1210  030E                     	;# 
  1211  038C                     	;# 
  1212  038E                     	;# 
  1213  0391                     	;# 
  1214  0392                     	;# 
  1215  0393                     	;# 
  1216  0397                     	;# 
  1217  0398                     	;# 
  1218  0399                     	;# 
  1219  039A                     	;# 
  1220  039C                     	;# 
  1221  039D                     	;# 
  1222  039E                     	;# 
  1223  039F                     	;# 
  1224  0498                     	;# 
  1225  0498                     	;# 
  1226  0499                     	;# 
  1227  049A                     	;# 
  1228  049B                     	;# 
  1229  049B                     	;# 
  1230  049C                     	;# 
  1231  049D                     	;# 
  1232  049E                     	;# 
  1233  049F                     	;# 
  1234  0617                     	;# 
  1235  0618                     	;# 
  1236  0619                     	;# 
  1237  0619                     	;# 
  1238  061A                     	;# 
  1239  061B                     	;# 
  1240  061C                     	;# 
  1241  061C                     	;# 
  1242  0691                     	;# 
  1243  0692                     	;# 
  1244  0693                     	;# 
  1245  0694                     	;# 
  1246  0695                     	;# 
  1247  0696                     	;# 
  1248  0697                     	;# 
  1249  0698                     	;# 
  1250  0699                     	;# 
  1251  0891                     	;# 
  1252  0891                     	;# 
  1253  0891                     	;# 
  1254  0891                     	;# 
  1255  0891                     	;# 
  1256  0891                     	;# 
  1257  0892                     	;# 
  1258  0892                     	;# 
  1259  0892                     	;# 
  1260  0893                     	;# 
  1261  0893                     	;# 
  1262  0893                     	;# 
  1263  0893                     	;# 
  1264  0893                     	;# 
  1265  0893                     	;# 
  1266  0894                     	;# 
  1267  0894                     	;# 
  1268  0894                     	;# 
  1269  0895                     	;# 
  1270  0895                     	;# 
  1271  0895                     	;# 
  1272  0896                     	;# 
  1273  0896                     	;# 
  1274  0896                     	;# 
  1275  089B                     	;# 
  1276  0911                     	;# 
  1277  0912                     	;# 
  1278  0913                     	;# 
  1279  0914                     	;# 
  1280  0915                     	;# 
  1281  0916                     	;# 
  1282  0918                     	;# 
  1283  0919                     	;# 
  1284  091A                     	;# 
  1285  091B                     	;# 
  1286  091C                     	;# 
  1287  091D                     	;# 
  1288  091E                     	;# 
  1289  091F                     	;# 
  1290  0E0F                     	;# 
  1291  0E10                     	;# 
  1292  0E11                     	;# 
  1293  0E12                     	;# 
  1294  0E13                     	;# 
  1295  0E14                     	;# 
  1296  0E15                     	;# 
  1297  0E18                     	;# 
  1298  0E1A                     	;# 
  1299  0E1B                     	;# 
  1300  0E1C                     	;# 
  1301  0E20                     	;# 
  1302  0E21                     	;# 
  1303  0E22                     	;# 
  1304  0E24                     	;# 
  1305  0E25                     	;# 
  1306  0E28                     	;# 
  1307  0E29                     	;# 
  1308  0E2A                     	;# 
  1309  0E2B                     	;# 
  1310  0E90                     	;# 
  1311  0E91                     	;# 
  1312  0E92                     	;# 
  1313  0E94                     	;# 
  1314  0E95                     	;# 
  1315  0EA0                     	;# 
  1316  0EA1                     	;# 
  1317  0EA2                     	;# 
  1318  0EA3                     	;# 
  1319  0EA4                     	;# 
  1320  0EA5                     	;# 
  1321  0F0F                     	;# 
  1322  0F10                     	;# 
  1323  0F11                     	;# 
  1324  0F12                     	;# 
  1325  0F13                     	;# 
  1326  0F14                     	;# 
  1327  0F15                     	;# 
  1328  0F16                     	;# 
  1329  0F17                     	;# 
  1330  0F18                     	;# 
  1331  0F19                     	;# 
  1332  0F1A                     	;# 
  1333  0F1B                     	;# 
  1334  0F1C                     	;# 
  1335  0F1D                     	;# 
  1336  0F1E                     	;# 
  1337  0F1F                     	;# 
  1338  0F20                     	;# 
  1339  0F21                     	;# 
  1340  0F22                     	;# 
  1341  0F23                     	;# 
  1342  0FE4                     	;# 
  1343  0FE5                     	;# 
  1344  0FE6                     	;# 
  1345  0FE7                     	;# 
  1346  0FE8                     	;# 
  1347  0FE9                     	;# 
  1348  0FEA                     	;# 
  1349  0FEB                     	;# 
  1350  0FED                     	;# 
  1351  0FEE                     	;# 
  1352  0FEF                     	;# 
  1353  0000                     	;# 
  1354  0001                     	;# 
  1355  0002                     	;# 
  1356  0003                     	;# 
  1357  0004                     	;# 
  1358  0005                     	;# 
  1359  0006                     	;# 
  1360  0007                     	;# 
  1361  0008                     	;# 
  1362  0009                     	;# 
  1363  000A                     	;# 
  1364  000B                     	;# 
  1365  000C                     	;# 
  1366  000E                     	;# 
  1367  0010                     	;# 
  1368  0011                     	;# 
  1369  0012                     	;# 
  1370  0013                     	;# 
  1371  0014                     	;# 
  1372  0015                     	;# 
  1373  0015                     	;# 
  1374  0016                     	;# 
  1375  0016                     	;# 
  1376  0017                     	;# 
  1377  0018                     	;# 
  1378  0019                     	;# 
  1379  0019                     	;# 
  1380  001A                     	;# 
  1381  001B                     	;# 
  1382  001C                     	;# 
  1383  001D                     	;# 
  1384  001E                     	;# 
  1385  001F                     	;# 
  1386  008C                     	;# 
  1387  008E                     	;# 
  1388  0090                     	;# 
  1389  0091                     	;# 
  1390  0092                     	;# 
  1391  0093                     	;# 
  1392  0094                     	;# 
  1393  0097                     	;# 
  1394  009B                     	;# 
  1395  009B                     	;# 
  1396  009C                     	;# 
  1397  009D                     	;# 
  1398  009E                     	;# 
  1399  009F                     	;# 
  1400  010C                     	;# 
  1401  010E                     	;# 
  1402  0111                     	;# 
  1403  0112                     	;# 
  1404  0113                     	;# 
  1405  0114                     	;# 
  1406  0115                     	;# 
  1407  0116                     	;# 
  1408  0117                     	;# 
  1409  0118                     	;# 
  1410  0119                     	;# 
  1411  018C                     	;# 
  1412  018E                     	;# 
  1413  0197                     	;# 
  1414  0199                     	;# 
  1415  0199                     	;# 
  1416  0199                     	;# 
  1417  019A                     	;# 
  1418  019A                     	;# 
  1419  019A                     	;# 
  1420  019B                     	;# 
  1421  019B                     	;# 
  1422  019B                     	;# 
  1423  019B                     	;# 
  1424  019B                     	;# 
  1425  019C                     	;# 
  1426  019C                     	;# 
  1427  019C                     	;# 
  1428  019D                     	;# 
  1429  019D                     	;# 
  1430  019D                     	;# 
  1431  019E                     	;# 
  1432  019E                     	;# 
  1433  019E                     	;# 
  1434  019F                     	;# 
  1435  019F                     	;# 
  1436  019F                     	;# 
  1437  019F                     	;# 
  1438  019F                     	;# 
  1439  020C                     	;# 
  1440  020E                     	;# 
  1441  0211                     	;# 
  1442  0211                     	;# 
  1443  0212                     	;# 
  1444  0212                     	;# 
  1445  0213                     	;# 
  1446  0213                     	;# 
  1447  0214                     	;# 
  1448  0214                     	;# 
  1449  0215                     	;# 
  1450  0215                     	;# 
  1451  0215                     	;# 
  1452  0215                     	;# 
  1453  0216                     	;# 
  1454  0216                     	;# 
  1455  0217                     	;# 
  1456  0217                     	;# 
  1457  028C                     	;# 
  1458  028E                     	;# 
  1459  0291                     	;# 
  1460  0291                     	;# 
  1461  0292                     	;# 
  1462  0293                     	;# 
  1463  0294                     	;# 
  1464  0295                     	;# 
  1465  0295                     	;# 
  1466  0296                     	;# 
  1467  0297                     	;# 
  1468  0298                     	;# 
  1469  030C                     	;# 
  1470  030E                     	;# 
  1471  038C                     	;# 
  1472  038E                     	;# 
  1473  0391                     	;# 
  1474  0392                     	;# 
  1475  0393                     	;# 
  1476  0397                     	;# 
  1477  0398                     	;# 
  1478  0399                     	;# 
  1479  039A                     	;# 
  1480  039C                     	;# 
  1481  039D                     	;# 
  1482  039E                     	;# 
  1483  039F                     	;# 
  1484  0498                     	;# 
  1485  0498                     	;# 
  1486  0499                     	;# 
  1487  049A                     	;# 
  1488  049B                     	;# 
  1489  049B                     	;# 
  1490  049C                     	;# 
  1491  049D                     	;# 
  1492  049E                     	;# 
  1493  049F                     	;# 
  1494  0617                     	;# 
  1495  0618                     	;# 
  1496  0619                     	;# 
  1497  0619                     	;# 
  1498  061A                     	;# 
  1499  061B                     	;# 
  1500  061C                     	;# 
  1501  061C                     	;# 
  1502  0691                     	;# 
  1503  0692                     	;# 
  1504  0693                     	;# 
  1505  0694                     	;# 
  1506  0695                     	;# 
  1507  0696                     	;# 
  1508  0697                     	;# 
  1509  0698                     	;# 
  1510  0699                     	;# 
  1511  0891                     	;# 
  1512  0891                     	;# 
  1513  0891                     	;# 
  1514  0891                     	;# 
  1515  0891                     	;# 
  1516  0891                     	;# 
  1517  0892                     	;# 
  1518  0892                     	;# 
  1519  0892                     	;# 
  1520  0893                     	;# 
  1521  0893                     	;# 
  1522  0893                     	;# 
  1523  0893                     	;# 
  1524  0893                     	;# 
  1525  0893                     	;# 
  1526  0894                     	;# 
  1527  0894                     	;# 
  1528  0894                     	;# 
  1529  0895                     	;# 
  1530  0895                     	;# 
  1531  0895                     	;# 
  1532  0896                     	;# 
  1533  0896                     	;# 
  1534  0896                     	;# 
  1535  089B                     	;# 
  1536  0911                     	;# 
  1537  0912                     	;# 
  1538  0913                     	;# 
  1539  0914                     	;# 
  1540  0915                     	;# 
  1541  0916                     	;# 
  1542  0918                     	;# 
  1543  0919                     	;# 
  1544  091A                     	;# 
  1545  091B                     	;# 
  1546  091C                     	;# 
  1547  091D                     	;# 
  1548  091E                     	;# 
  1549  091F                     	;# 
  1550  0E0F                     	;# 
  1551  0E10                     	;# 
  1552  0E11                     	;# 
  1553  0E12                     	;# 
  1554  0E13                     	;# 
  1555  0E14                     	;# 
  1556  0E15                     	;# 
  1557  0E18                     	;# 
  1558  0E1A                     	;# 
  1559  0E1B                     	;# 
  1560  0E1C                     	;# 
  1561  0E20                     	;# 
  1562  0E21                     	;# 
  1563  0E22                     	;# 
  1564  0E24                     	;# 
  1565  0E25                     	;# 
  1566  0E28                     	;# 
  1567  0E29                     	;# 
  1568  0E2A                     	;# 
  1569  0E2B                     	;# 
  1570  0E90                     	;# 
  1571  0E91                     	;# 
  1572  0E92                     	;# 
  1573  0E94                     	;# 
  1574  0E95                     	;# 
  1575  0EA0                     	;# 
  1576  0EA1                     	;# 
  1577  0EA2                     	;# 
  1578  0EA3                     	;# 
  1579  0EA4                     	;# 
  1580  0EA5                     	;# 
  1581  0F0F                     	;# 
  1582  0F10                     	;# 
  1583  0F11                     	;# 
  1584  0F12                     	;# 
  1585  0F13                     	;# 
  1586  0F14                     	;# 
  1587  0F15                     	;# 
  1588  0F16                     	;# 
  1589  0F17                     	;# 
  1590  0F18                     	;# 
  1591  0F19                     	;# 
  1592  0F1A                     	;# 
  1593  0F1B                     	;# 
  1594  0F1C                     	;# 
  1595  0F1D                     	;# 
  1596  0F1E                     	;# 
  1597  0F1F                     	;# 
  1598  0F20                     	;# 
  1599  0F21                     	;# 
  1600  0F22                     	;# 
  1601  0F23                     	;# 
  1602  0FE4                     	;# 
  1603  0FE5                     	;# 
  1604  0FE6                     	;# 
  1605  0FE7                     	;# 
  1606  0FE8                     	;# 
  1607  0FE9                     	;# 
  1608  0FEA                     	;# 
  1609  0FEB                     	;# 
  1610  0FED                     	;# 
  1611  0FEE                     	;# 
  1612  0FEF                     	;# 
  1613  001F                     _T2CONbits	set	31
  1614  001F                     _T2CON	set	31
  1615  0011                     _PIR1bits	set	17
  1616  001D                     _TMR2	set	29
  1617  001E                     _PR2	set	30
  1618  008E                     _TRISC	set	142
  1619  008C                     _TRISA	set	140
  1620  008E                     _TRISCbits	set	142
  1621  0097                     _WDTCON	set	151
  1622  010E                     _LATC	set	270
  1623  010C                     _LATA	set	268
  1624  010E                     _LATCbits	set	270
  1625  018C                     _ANSELA	set	396
  1626  018E                     _ANSELC	set	398
  1627  020E                     _WPUC	set	526
  1628  020C                     _WPUA	set	524
  1629  0293                     _CCP1CONbits	set	659
  1630  0291                     _CCPR1L	set	657
  1631  0292                     _CCPR1H	set	658
  1632  0293                     _CCP1CON	set	659
  1633  028E                     _ODCONC	set	654
  1634  028C                     _ODCONA	set	652
  1635  030E                     _SLRCONC	set	782
  1636  030C                     _SLRCONA	set	780
  1637  038E                     _INLVLC	set	910
  1638  038C                     _INLVLA	set	908
  1639  0916                     _PMD5	set	2326
  1640  0915                     _PMD4	set	2325
  1641  0914                     _PMD3	set	2324
  1642  0913                     _PMD2	set	2323
  1643  0912                     _PMD1	set	2322
  1644  0911                     _PMD0	set	2321
  1645  091E                     _OSCTUNE	set	2334
  1646  091F                     _OSCFRQ	set	2335
  1647  091D                     _OSCEN	set	2333
  1648  091B                     _OSCCON3	set	2331
  1649  0919                     _OSCCON1	set	2329
  1650  0EA2                     _RC2PPS	set	3746
  1651                           
  1652                           	psect	cinit
  1653  07FE                     start_initialization:	
  1654                           ; #config settings
  1655                           
  1656  07FE                     __initialization:
  1657  07FE                     end_of_initialization:	
  1658                           ;End of C runtime variable initialization code
  1659                           
  1660  07FE                     __end_of__initialization:
  1661  07FE  0020               	movlb	0
  1662  07FF  2FAA               	ljmp	_main	;jump to C main() function
  1663                           
  1664                           	psect	cstackCOMMON
  1665  0070                     __pcstackCOMMON:
  1666  0070                     ?_PMD_Initialize:
  1667  0070                     ??_PMD_Initialize:	
  1668                           ; 1 bytes @ 0x0
  1669                           
  1670  0070                     ?_PIN_MANAGER_Initialize:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0070                     ??_PIN_MANAGER_Initialize:	
  1674                           ; 1 bytes @ 0x0
  1675                           
  1676  0070                     ?_OSCILLATOR_Initialize:	
  1677                           ; 1 bytes @ 0x0
  1678                           
  1679  0070                     ??_OSCILLATOR_Initialize:	
  1680                           ; 1 bytes @ 0x0
  1681                           
  1682  0070                     ?_WDT_Initialize:	
  1683                           ; 1 bytes @ 0x0
  1684                           
  1685  0070                     ??_WDT_Initialize:	
  1686                           ; 1 bytes @ 0x0
  1687                           
  1688  0070                     ?_PWM1_Initialize:	
  1689                           ; 1 bytes @ 0x0
  1690                           
  1691  0070                     ??_PWM1_Initialize:	
  1692                           ; 1 bytes @ 0x0
  1693                           
  1694  0070                     ?_TMR2_Initialize:	
  1695                           ; 1 bytes @ 0x0
  1696                           
  1697  0070                     ??_TMR2_Initialize:	
  1698                           ; 1 bytes @ 0x0
  1699                           
  1700  0070                     ?_PWM1_LoadDutyValue:	
  1701                           ; 1 bytes @ 0x0
  1702                           
  1703  0070                     ?_SYSTEM_Initialize:	
  1704                           ; 1 bytes @ 0x0
  1705                           
  1706  0070                     ??_SYSTEM_Initialize:	
  1707                           ; 1 bytes @ 0x0
  1708                           
  1709  0070                     ?_main:	
  1710                           ; 1 bytes @ 0x0
  1711                           
  1712  0070                     PWM1_LoadDutyValue@dutyValue:	
  1713                           ; 1 bytes @ 0x0
  1714                           
  1715                           
  1716                           ; 2 bytes @ 0x0
  1717  0070                     	ds	2
  1718  0072                     ??_PWM1_LoadDutyValue:
  1719  0072                     ??_main:	
  1720                           ; 1 bytes @ 0x2
  1721                           
  1722                           
  1723                           ; 1 bytes @ 0x2
  1724  0072                     	ds	2
  1725  0074                     main@pr2_initial_value:
  1726                           
  1727                           ; 2 bytes @ 0x4
  1728  0074                     	ds	2
  1729  0076                     main@pr2_value:
  1730                           
  1731                           ; 2 bytes @ 0x6
  1732  0076                     	ds	2
  1733                           
  1734                           	psect	maintext
  1735  07AA                     __pmaintext:	
  1736 ;;
  1737 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1738 ;;
  1739 ;; *************** function _main *****************
  1740 ;; Defined at:
  1741 ;;		line 49 in file "main.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;		None
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  pr2_value       2    6[COMMON] int 
  1746 ;;  pr2_initial_    2    4[COMMON] int 
  1747 ;; Return value:  Size  Location     Type
  1748 ;;                  1    wreg      void 
  1749 ;; Registers used:
  1750 ;;		wreg, status,2, status,0, pclath, cstack
  1751 ;; Tracked objects:
  1752 ;;		On entry : B1F/0
  1753 ;;		On exit  : 0/0
  1754 ;;		Unchanged: 0/0
  1755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1756 ;;      Params:         0       0       0       0
  1757 ;;      Locals:         4       0       0       0
  1758 ;;      Temps:          2       0       0       0
  1759 ;;      Totals:         6       0       0       0
  1760 ;;Total ram usage:        6 bytes
  1761 ;; Hardware stack levels required when called: 2
  1762 ;; This function calls:
  1763 ;;		_PWM1_LoadDutyValue
  1764 ;;		_SYSTEM_Initialize
  1765 ;; This function is called by:
  1766 ;;		Startup code after reset
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _main
  1772  07AA                     _main:
  1773  07AA                     l894:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1776                           
  1777                           
  1778                           ;main.c: 52:     SYSTEM_Initialize();
  1779  07AA  3187  2776  3187   	fcall	_SYSTEM_Initialize
  1780  07AD                     l896:
  1781                           
  1782                           ;main.c: 55:     TRISCbits.TRISC0 = 0;
  1783  07AD  0021               	movlb	1	; select bank1
  1784  07AE  100E               	bcf	14,0	;volatile
  1785  07AF                     l898:
  1786                           
  1787                           ;main.c: 56:     TRISCbits.TRISC1 = 0;
  1788  07AF  108E               	bcf	14,1	;volatile
  1789  07B0                     l900:
  1790                           
  1791                           ;main.c: 73:     int pr2_initial_value=0x61;
  1792  07B0  3061               	movlw	97
  1793  07B1  00F4               	movwf	main@pr2_initial_value
  1794  07B2  3000               	movlw	0
  1795  07B3  00F5               	movwf	main@pr2_initial_value+1
  1796  07B4                     l902:
  1797                           
  1798                           ;main.c: 74:     int pr2_value=pr2_initial_value;
  1799  07B4  3061               	movlw	97
  1800  07B5  00F6               	movwf	main@pr2_value
  1801  07B6  3000               	movlw	0
  1802  07B7  00F7               	movwf	main@pr2_value+1
  1803  07B8                     l904:
  1804                           
  1805                           ;main.c: 77:         LATCbits.LATC0 = 1;
  1806  07B8  0022               	movlb	2	; select bank2
  1807  07B9  140E               	bsf	14,0	;volatile
  1808  07BA                     l906:
  1809                           
  1810                           ;main.c: 78:         LATCbits.LATC1 = 0;
  1811  07BA  108E               	bcf	14,1	;volatile
  1812                           
  1813                           ;main.c: 80:         PWM1_LoadDutyValue(150);
  1814  07BB  3096               	movlw	150
  1815  07BC  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1816  07BD  3000               	movlw	0
  1817  07BE  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1818  07BF  3187  2763  3187   	fcall	_PWM1_LoadDutyValue
  1819  07C2                     l908:
  1820                           
  1821                           ;main.c: 81:         _delay((unsigned long)((100)*(32000000/4000.0)));
  1822  07C2  3005               	movlw	5
  1823  07C3  00F3               	movwf	??_main+1
  1824  07C4  300F               	movlw	15
  1825  07C5  00F2               	movwf	??_main
  1826  07C6  30F1               	movlw	241
  1827  07C7                     u87:
  1828  07C7  0B89               	decfsz	9,f
  1829  07C8  2FC7               	goto	u87
  1830  07C9  0BF2               	decfsz	??_main,f
  1831  07CA  2FC7               	goto	u87
  1832  07CB  0BF3               	decfsz	??_main+1,f
  1833  07CC  2FC7               	goto	u87
  1834  07CD  0000               	nop
  1835  07CE                     l910:
  1836                           
  1837                           ;main.c: 83:         LATCbits.LATC0 = 0;
  1838  07CE  0022               	movlb	2	; select bank2
  1839  07CF  100E               	bcf	14,0	;volatile
  1840  07D0                     l912:
  1841                           
  1842                           ;main.c: 84:         LATCbits.LATC1 = 1;
  1843  07D0  148E               	bsf	14,1	;volatile
  1844  07D1                     l914:
  1845                           
  1846                           ;main.c: 86:         PWM1_LoadDutyValue(249);
  1847  07D1  30F9               	movlw	249
  1848  07D2  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  1849  07D3  3000               	movlw	0
  1850  07D4  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  1851  07D5  3187  2763  3187   	fcall	_PWM1_LoadDutyValue
  1852                           
  1853                           ;main.c: 87:         _delay((unsigned long)((100)*(32000000/4000.0)));
  1854  07D8  3005               	movlw	5
  1855  07D9  00F3               	movwf	??_main+1
  1856  07DA  300F               	movlw	15
  1857  07DB  00F2               	movwf	??_main
  1858  07DC  30F1               	movlw	241
  1859  07DD                     u97:
  1860  07DD  0B89               	decfsz	9,f
  1861  07DE  2FDD               	goto	u97
  1862  07DF  0BF2               	decfsz	??_main,f
  1863  07E0  2FDD               	goto	u97
  1864  07E1  0BF3               	decfsz	??_main+1,f
  1865  07E2  2FDD               	goto	u97
  1866  07E3  0000               	nop
  1867                           
  1868                           ;main.c: 89:          PR2 = pr2_value;
  1869  07E4  0876               	movf	main@pr2_value,w
  1870  07E5  0020               	movlb	0	; select bank0
  1871  07E6  009E               	movwf	30	;volatile
  1872                           
  1873                           ;main.c: 90:          pr2_value--;
  1874  07E7  30FF               	movlw	255
  1875  07E8  07F6               	addwf	main@pr2_value,f
  1876  07E9  30FF               	movlw	255
  1877  07EA  3DF7               	addwfc	main@pr2_value+1,f
  1878                           
  1879                           ;main.c: 92:          if (pr2_value < 0x40) {
  1880  07EB  0877               	movf	main@pr2_value+1,w
  1881  07EC  3A80               	xorlw	128
  1882  07ED  00F2               	movwf	??_main
  1883  07EE  3080               	movlw	128
  1884  07EF  0272               	subwf	??_main,w
  1885  07F0  1D03               	skipz
  1886  07F1  2FF4               	goto	u75
  1887  07F2  3040               	movlw	64
  1888  07F3  0276               	subwf	main@pr2_value,w
  1889  07F4                     u75:
  1890  07F4  1803               	skipnc
  1891  07F5  2FF7               	goto	u71
  1892  07F6  2FF8               	goto	u70
  1893  07F7                     u71:
  1894  07F7  2FB8               	goto	l904
  1895  07F8                     u70:
  1896  07F8                     l916:
  1897                           
  1898                           ;main.c: 93:              pr2_value = pr2_initial_value;
  1899  07F8  0875               	movf	main@pr2_initial_value+1,w
